"0",""
"0","require(titanic)"
"0","require(dplyr)"
"0",""
"0","titanic_train %>% glimpse()"
"1","Observations: 891
"
"1","Variables: 12
"
"1","$ PassengerId [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, …
"
"1",""
"1","$ Survived    [3m[38;5;246m<int>[39m[23m 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1,…
"
"1",""
"1","$ Pclass      [3m[38;5;246m<int>[39m[23m 3, 1, 3, 1, 3, 3, 1, 3, 3, 2, 3, 1, 3, 3, 3, 2, 3, 2, 3, 3, 2, 2, 3, 1,…
"
"1",""
"1","$ Name        [3m[38;5;246m<chr>[39m[23m ""Braund, Mr. Owen Harris"", ""Cumings, Mrs. John Bradley (Florence Briggs…
"
"1",""
"1","$ Sex         [3m[38;5;246m<chr>[39m[23m ""male"", ""female"", ""female"", ""female"", ""male"", ""male"", ""male"", ""male"", ""…
"
"1",""
"1","$ Age         [3m[38;5;246m<dbl>[39m[23m 22, 38, 26, 35, 35, NA, 54, 2, 27, 14, 4, 58, 20, 39, 14, 55, 2, NA, 31…
"
"1",""
"1","$ SibSp       [3m[38;5;246m<int>[39m[23m 1, 1, 0, 1, 0, 0, 0, 3, 0, 1, 1, 0, 0, 1, 0, 0, 4, 0, 1, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ Parch       [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 5, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ Ticket      [3m[38;5;246m<chr>[39m[23m ""A/5 21171"", ""PC 17599"", ""STON/O2. 3101282"", ""113803"", ""373450"", ""33087…
"
"1",""
"1","$ Fare        [3m[38;5;246m<dbl>[39m[23m 7.2500, 71.2833, 7.9250, 53.1000, 8.0500, 8.4583, 51.8625, 21.0750, 11.…
"
"1",""
"1","$ Cabin       [3m[38;5;246m<chr>[39m[23m """", ""C85"", """", ""C123"", """", """", ""E46"", """", """", """", ""G6"", ""C103"", """", """",…
"
"1",""
"1","$ Embarked    [3m[38;5;246m<chr>[39m[23m ""S"", ""C"", ""S"", ""S"", ""S"", ""Q"", ""S"", ""S"", ""S"", ""C"", ""S"", ""S"", ""S"", ""S"", ""…
"
