"0",""
"0","require(readxl)"
"0",""
"0","countries <- read_xlsx(""data/countries.xlsx"")"
"0",""
"0","countries %>% glimpse"
"1","Observations: 227
"
"1","Variables: 11
"
"1","$ Country                              [3m[38;5;246m<chr>[39m[23m ""Afghanistan"", ""Albania"", ""Algeria"", ""American…
"
"1",""
"1","$ Region                               [3m[38;5;246m<chr>[39m[23m ""ASIA (EX. NEAR EAST)"", ""EASTERN EUROPE"", ""NOR…
"
"1",""
"1","$ `Infant mortality (per 1000 births)` [3m[38;5;246m<dbl>[39m[23m 163.07, 21.52, 31.00, 9.27, 4.05, 191.19, 21.0…
"
"1",""
"1","$ `GDP ($ per capita)`                 [3m[38;5;246m<dbl>[39m[23m 700, 4500, 6000, 8000, 19000, 1900, 8600, 1100…
"
"1",""
"1","$ `Literacy (%)`                       [3m[38;5;246m<dbl>[39m[23m 36.0, 86.5, 70.0, 97.0, 100.0, 42.0, 95.0, 89.…
"
"1",""
"1","$ `Phones (per 1000)`                  [3m[38;5;246m<dbl>[39m[23m 3.2, 71.2, 78.1, 259.5, 497.2, 7.8, 460.0, 549…
"
"1",""
"1","$ Birthrate                            [3m[38;5;246m<dbl>[39m[23m 46.60, 15.11, 17.14, 22.46, 8.71, 45.11, 14.17…
"
"1",""
"1","$ Deathrate                            [3m[38;5;246m<dbl>[39m[23m 20.34, 5.22, 4.61, 3.27, 6.25, 24.20, 5.34, 5.…
"
"1",""
"1","$ Agriculture                          [3m[38;5;246m<dbl>[39m[23m 0.380, 0.232, 0.101, NA, NA, 0.096, 0.040, 0.0…
"
"1",""
"1","$ Industry                             [3m[38;5;246m<dbl>[39m[23m 0.240, 0.188, 0.600, NA, NA, 0.658, 0.180, 0.2…
"
"1",""
"1","$ Service                              [3m[38;5;246m<dbl>[39m[23m 0.380, 0.579, 0.298, NA, NA, 0.246, 0.780, 0.7…
"
